,Unnamed: 0,Generation,Intertwine_two,Add_vertex,Delete_vertex,Invert_path_vertices,Insert_inside_vertex,Delete_inside_vertex,Replace_inside_vertex,Donate_between_routes,Merge_terminals,Trim_one_terminal_cb,Trim_one_path_random_cb,Grow_one_terminal_cb,Grow_one_path_random_cb
0,0.0,0.0,0.07692307692307689,0.07692307692307689,0.07692307692307689,0.07692307692307689,0.07692307692307689,0.07692307692307689,0.07692307692307689,0.07692307692307689,0.07692307692307689,0.07692307692307689,0.07692307692307689,0.07692307692307689,0.07692307692307689
1,1.0,1.0,0.11601120471673221,0.07948455783812197,0.08539170741736832,0.07909843348242865,0.07404101256116645,0.0813916463443029,0.07550207294667191,0.036274457650060314,0.015659018709109664,0.11395934088327839,0.07024742755601257,0.11400642525328505,0.05893269464146104
2,2.0,2.0,0.1158132811451609,0.08482806123354128,0.06781605142145768,0.07811142443613346,0.09499845674544982,0.05401309795742909,0.06765760827124409,0.03392395347288528,0.01225838658146965,0.1317925218232457,0.06872728303158765,0.1116980752784126,0.07836179860198236
3,3.0,3.0,0.1242601706839354,0.06770791539392086,0.07865486783221051,0.06790594543021485,0.060164528346857774,0.0658927867087348,0.07337920432719143,0.02048192520963839,0.020059287820304916,0.12753797207745207,0.09087741565369237,0.13196069614088501,0.0711172843749612
4,4.0,4.0,0.1272377274218798,0.08692246178360011,0.06852743266576052,0.09083314453865737,0.07621557022030376,0.043944280866958105,0.048559912738917105,0.02107022079353181,0.026963325025043956,0.1413429219417959,0.05587715884337594,0.12912712308819066,0.0833787200719846
5,5.0,5.0,0.12967147248034977,0.08606251156333213,0.08389439983780989,0.0784280730390303,0.08396509047713754,0.06376175237755598,0.05062718854221289,0.03557307498323494,0.010352712235465824,0.14554507090934704,0.04862102956384262,0.12056431278502253,0.06293331120565822
6,6.0,6.0,0.14094373294590218,0.08092385794933775,0.07615376165306217,0.0766177806522751,0.0519626912699791,0.057986340092905896,0.03353788144307636,0.029569948716779045,0.010000000000000002,0.15261899570158416,0.07132119589169031,0.1179223813925456,0.10044143229086207
7,7.0,7.0,0.13903043693950617,0.08067729407809057,0.10100296132048796,0.06929186974832544,0.036600076950135896,0.08109822175450564,0.02352781071535679,0.03605281194584229,0.010000000000000002,0.16557933270396363,0.05904554136514832,0.1318029317188794,0.06629071075975754
8,8.0,8.0,0.12017646603055585,0.08284603896151348,0.07664207230034885,0.04485629224003816,0.10179976006441098,0.08075732429924475,0.07069311073390301,0.04454619385312533,0.010000000000000002,0.12966789889065514,0.05654253016743671,0.12951636192897562,0.05195595052979183
9,9.0,9.0,0.12083841909323012,0.11754810747113864,0.08100308204280132,0.05707468513377913,0.07165766393865304,0.0846472072809565,0.04860859819491241,0.02470797043182834,0.010000000000000002,0.15896667792740193,0.05038430886356689,0.14167924446851216,0.03288403515321946
10,10.0,10.0,0.11575818866925672,0.09356016090380173,0.060560043875134494,0.08281754562254862,0.08812616448919323,0.09563423716492402,0.07498451683677158,0.02804934639495938,0.010000000000000002,0.14567225674957285,0.046171534205298896,0.12666735801906523,0.03199864706947294
11,11.0,11.0,0.1382283354640542,0.08183160448923624,0.09058330638523301,0.06282759789831717,0.03854744065396908,0.10176493451374882,0.04677539103959649,0.04407916822589646,0.010000000000000002,0.1871980250520396,0.03737594578677812,0.11911986721736618,0.0416683832737644
12,12.0,12.0,0.1030738140001582,0.12490745591974872,0.09243862430135871,0.052282166371892105,0.02779441758705392,0.07218215066525627,0.06920992006818993,0.07316110887406205,0.02116335088728592,0.13225542703056362,0.06694765066376367,0.1156913787186998,0.04889253491196681
13,13.0,13.0,0.118300289470099,0.08718292254157255,0.042038783291774115,0.0831716509342154,0.03355505084845384,0.08696350789442531,0.03201715108409793,0.05589872388655508,0.010000000000000002,0.15987149929889383,0.07394488456208065,0.15045665531366165,0.06659888087417036
14,14.0,14.0,0.15432438615208635,0.08492941768832107,0.08567432743170308,0.04773889037261193,0.07243470917310527,0.095684052349045,0.017692971689059894,0.04168183228576811,0.010000000000000002,0.16510213524245826,0.06233567684760692,0.12542510386012243,0.03697649690811149
15,15.0,15.0,0.12298248027480334,0.11631719515544178,0.06274312641690975,0.06030428487378673,0.058027343209965075,0.05832932291570401,0.02566422913361252,0.037505959765383554,0.010000000000000002,0.17167924418784347,0.09303563086854702,0.12261219762516765,0.06079898557283492
16,16.0,16.0,0.11493248431124684,0.11464665722445444,0.06612337941485774,0.0257113970750578,0.03516120101296013,0.09785797002372473,0.01754287521116258,0.032651698843297064,0.010000000000000002,0.19549841632699277,0.07725211301522707,0.1569864189724574,0.05563538856856117
17,17.0,17.0,0.09881916218821028,0.07769065901227308,0.0837601391656962,0.04840844950138164,0.04657081789260292,0.12732635355734642,0.030895230622474353,0.027703106396512432,0.010000000000000002,0.18799598741772916,0.058092262450402124,0.1728199545519245,0.029917877243446727
18,18.0,18.0,0.08435977787651958,0.08064205768076797,0.10784080853157199,0.07296104007430462,0.050044981027940416,0.0739503433688503,0.012400149046713141,0.054539918028844746,0.018850043846828413,0.21633633424777474,0.06421364779228544,0.14195271644220758,0.0219081820353909
19,19.0,19.0,0.0996620969748758,0.06375637471702617,0.10977802078880954,0.08015581656049511,0.03120294930587736,0.06911899814236941,0.010000000000000002,0.02044836321517874,0.010000000000000002,0.22957590505501058,0.025661536350024557,0.19553128556699712,0.05510865332333551
20,20.0,20.0,0.1141926525990882,0.04994332814331124,0.12985952842821594,0.03499678280605259,0.06685737171182979,0.04604280386587189,0.010000000000000002,0.0305497720908803,0.010000000000000002,0.22430755722663243,0.05037123933826639,0.19976204713343124,0.0331169166564199
21,21.0,21.0,0.11960316483518336,0.04016146154764865,0.09829381762306913,0.04519505477374453,0.08117178981703776,0.07614722616853013,0.010000000000000002,0.013247884341241134,0.010000000000000002,0.24883740903811594,0.0633577224702663,0.12838812560222446,0.06559634378293858
22,22.0,22.0,0.09241414042517436,0.05505501278659529,0.11205578486962178,0.011065608691021408,0.10152745888530704,0.02732721919799158,0.010000000000000002,0.026361492035844637,0.010000000000000002,0.26302446374408384,0.05009969789367008,0.15166612947347485,0.08940299199721499
23,23.0,23.0,0.11878213012403649,0.10353213168746378,0.09898717742321812,0.034343429897567224,0.033631579720087124,0.06226543837616675,0.020809725109185606,0.010000000000000002,0.010000000000000002,0.25041222179858835,0.03892611195942215,0.164462734758119,0.05384731914614534
24,24.0,24.0,0.11321764464850241,0.13065230255386157,0.10474116813054765,0.045860777964560305,0.04817059855618189,0.04729464494967397,0.017217920353982303,0.010000000000000002,0.024939334205651947,0.2714487085229675,0.04443037807052934,0.1024245668722695,0.0396019551712715
25,25.0,25.0,0.11128147971109104,0.10449227702867632,0.1078942691479633,0.11025750244320251,0.0709366517437974,0.05220486528964687,0.06427475198422156,0.010000000000000002,0.010000000000000002,0.2033968408065435,0.025026966596588672,0.09689831334489998,0.03333608190336869
26,26.0,26.0,0.07538726785811097,0.08556003642826226,0.05181690360993017,0.03521426139725713,0.039571370135523226,0.0354799392638855,0.012841190977184388,0.026956825028192438,0.010000000000000002,0.35443641662450703,0.120578545864279,0.07154333512220101,0.0806139076906667
27,27.0,27.0,0.10902716307312055,0.10874500759432608,0.08419992106292869,0.021808384492426565,0.03702425149638638,0.04783541228114359,0.010000000000000002,0.030653117027539777,0.010000000000000002,0.2583982197773242,0.0732060986005744,0.1005136604896836,0.10858876410454603
28,28.0,28.0,0.11686156733359468,0.07503395386986342,0.05837834898141464,0.07179948601757784,0.07426553710810803,0.05002234926485505,0.036845714285714294,0.030013863042477613,0.010000000000000002,0.20890918225758712,0.11637170336021903,0.09149131049551168,0.06000698398307648
29,29.0,29.0,0.11218075296866747,0.08576784796207479,0.13694539307428844,0.05425923204115378,0.028697715224700725,0.03677799475891085,0.011199513381995133,0.04504358220786873,0.010000000000000002,0.2889236071805833,0.056991359862160175,0.07463632585299676,0.058576675484599806
30,30.0,30.0,0.09761199078503785,0.10927962294234336,0.1328394551389011,0.053500000000000006,0.023735788935344053,0.03491941602559652,0.04023181482524148,0.012906876482000434,0.010000000000000002,0.3026781428147842,0.09637116423821532,0.06388461179819015,0.02204111601434542
31,31.0,31.0,0.11679851967978594,0.05164397802509292,0.14312444012295406,0.010000000000000002,0.010000000000000002,0.09928512863354998,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.3309443358935329,0.06901618643909006,0.1188379688268117,0.02034944237918216
32,32.0,32.0,0.06885295218759452,0.08542058108855569,0.22393040396418523,0.010000000000000002,0.08049224067171201,0.0887653336095244,0.03216333658829716,0.010000000000000002,0.010000000000000002,0.28723408032112163,0.04543550022981726,0.03825645196541511,0.019449119373776916
33,33.0,33.0,0.08180155161637094,0.1673747417371091,0.16271318928631923,0.03429684813753582,0.05362949833028648,0.03239471343366823,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.20171570571202987,0.13946753970352707,0.08491108310332499,0.011695128939828084
34,34.0,34.0,0.10141225382004666,0.09637140736401491,0.12007444554543231,0.08879276013343307,0.03043383907732286,0.02015213009489743,0.010000000000000002,0.06615281988549933,0.010000000000000002,0.26470082179495524,0.06447600299526905,0.10840573711404593,0.019027782175083115
35,35.0,35.0,0.1143686530196008,0.04409507833597147,0.20105600885317645,0.05293245655413813,0.011474707824069943,0.03413031892433081,0.040968864305468825,0.04507323349158912,0.010000000000000002,0.20182623494378932,0.11035788800028853,0.1227687056604178,0.010947850087158628
36,36.0,36.0,0.07722940694698868,0.024374644010943153,0.10522483711596795,0.02142874387419087,0.010000000000000002,0.052062124583121094,0.032822102779234405,0.03267349926793558,0.010000000000000002,0.3532852447362174,0.08484017611516545,0.14663989496369237,0.0494193256065429
37,37.0,37.0,0.07776426087874677,0.013628746377680735,0.15782127778351088,0.03932398307771127,0.057258522871350546,0.01651063184767263,0.011104530386740332,0.03182439844306677,0.010000000000000002,0.3340032416252623,0.03546933999646891,0.13707993713615524,0.07821112957563348
38,38.0,38.0,0.16938107309713815,0.09948556082270796,0.15779947299479852,0.025652600588812562,0.02140767814327979,0.03381297860647694,0.0176908,0.024758693680072576,0.0215362,0.23849673961665135,0.05305016801110104,0.07585405051673919,0.061073983922221776
39,39.0,39.0,0.1197036569255652,0.0533299942767095,0.18510245061950056,0.013388895915012014,0.018736496430752602,0.06876622273860908,0.046643866998298214,0.04599439106413415,0.010000000000000002,0.2923773122998389,0.047439726720508495,0.03868809679573962,0.05982888921533153
40,40.0,40.0,0.183333323090195,0.056221291301574314,0.12533628703545635,0.02511440677966102,0.010000000000000002,0.030969976452749393,0.010000000000000002,0.01290969899665552,0.010000000000000002,0.4483750281026609,0.02354441886269855,0.026987701156280415,0.03720786822206836
41,41.0,41.0,0.17620364240434477,0.0449027959187361,0.11572115874160441,0.02206042654028436,0.010000000000000002,0.012013629767052171,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.3997935094888111,0.018856785906738203,0.08698182240205773,0.08346622883037101
42,42.0,42.0,0.13833305993717754,0.09937075227750777,0.09576535510732466,0.012608757734412182,0.04260947168015231,0.05153105648392714,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.3575056220117795,0.0560941657099467,0.0681900124436863,0.04799174661408575
43,43.0,43.0,0.10787513661274355,0.10125710738207068,0.05506736722416705,0.04236362967833475,0.01248571428571429,0.09676958388341436,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.3192314615219268,0.05530329326075019,0.0950863460035045,0.08456036014737375
44,44.0,44.0,0.08987637659561347,0.12208409220369545,0.06515539592844716,0.021233859397417506,0.010000000000000002,0.06137027372897739,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.37276507929160246,0.08080695837617327,0.0646902332305447,0.08201773124752855
45,45.0,45.0,0.10159133086648822,0.07454095753355225,0.08083484024849569,0.010000000000000002,0.03889357798165138,0.014326721234920972,0.010000000000000002,0.010000000000000002,0.022165254237288136,0.39404350988954856,0.10695037886039309,0.057103381621258345,0.07955004752640324
46,46.0,46.0,0.09757952656288756,0.17481882943712615,0.0831501276487244,0.010000000000000002,0.011237686216615219,0.06519128638691798,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.3096766795273075,0.058550303812503424,0.1318648147797043,0.0279307456282133
47,47.0,47.0,0.07985780659374772,0.0874725484123763,0.02061967641567742,0.010000000000000002,0.010000000000000002,0.08926933652389685,0.045742761277494715,0.010000000000000002,0.010000000000000002,0.4323872032029656,0.0608450914875356,0.11168288077380573,0.032122695312500005
48,48.0,48.0,0.10457785629260985,0.03743456110661845,0.06874718592666733,0.010000000000000002,0.010000000000000002,0.05877250312854937,0.04150905432595574,0.010000000000000002,0.010000000000000002,0.44238889112347196,0.04654950301811163,0.11940933396690445,0.04061111111111112
49,49.0,49.0,0.0730747471822366,0.05406234522422805,0.02781067881489155,0.010000000000000002,0.010000000000000002,0.0589041586407608,0.01172578763127188,0.010000000000000002,0.030709451575262548,0.5613008409942439,0.06576832632868766,0.06858810805286142,0.01805555555555556
50,50.0,50.0,0.14975897825539725,0.028168341298709775,0.024737082314396225,0.010000000000000002,0.010000000000000002,0.06583798882725393,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.49434760879838907,0.07581122585200253,0.07736281904349354,0.033975955610357586
51,51.0,51.0,0.10723037896403387,0.08191089739381156,0.04951431715255706,0.010000000000000002,0.010000000000000002,0.029261276729123355,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.406650055348116,0.05156925523852475,0.20043789324790745,0.02342592592592593
52,52.0,52.0,0.05798570267884984,0.03149580971258812,0.09185138763761483,0.035380655226209055,0.010000000000000002,0.057192076369940656,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.4489644987675295,0.03612202695038516,0.16130024737680695,0.039707595280075954
53,53.0,53.0,0.10578765655536589,0.1407010413790233,0.02355510029572096,0.011371974429930034,0.010000000000000002,0.06843579729181287,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.36787779403464305,0.070761129094265,0.16054799421963523,0.010961512699603474
54,54.0,54.0,0.16482377255838587,0.06827158713532826,0.03943167892017151,0.010000000000000002,0.010000000000000002,0.08183295539791421,0.010000000000000002,0.039718813993174076,0.010000000000000002,0.34453702891608934,0.04065894139950057,0.09608077629845159,0.0846444453809845
55,55.0,55.0,0.157041023718258,0.1162266925080401,0.06519222458263227,0.010000000000000002,0.010000000000000002,0.03268362090393897,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.3743813171003061,0.0633244438942862,0.11505173469435097,0.02609894259818732
56,56.0,56.0,0.12005465866955749,0.061255828918996155,0.031036494008319055,0.010000000000000002,0.010000000000000002,0.04356730884467881,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.3718824177171501,0.04867095294820388,0.22424184532155564,0.049290493571538765
57,57.0,57.0,0.10357310655181225,0.06532892473756005,0.03487241585558153,0.010000000000000002,0.010000000000000002,0.011226902910866029,0.010000000000000002,0.02846361579790744,0.010000000000000002,0.44784759334826474,0.05467092975233743,0.17189113872278744,0.04212537232288305
58,58.0,58.0,0.08610256821828907,0.022609411729846117,0.04474826683791894,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.02276239669421488,0.010000000000000002,0.5713570675403419,0.05814796615763577,0.0914122554697507,0.05286006735200284
59,59.0,59.0,0.15454224246929016,0.025457157245112154,0.11811608411811496,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.01984306569343066,0.010000000000000002,0.42463544841112116,0.05771702395296498,0.13724230170382978,0.012446676406135868
60,60.0,60.0,0.08308063260051061,0.11912028474994649,0.10404070213925735,0.010000000000000002,0.010000000000000002,0.05651833579618788,0.010000000000000002,0.018329787234042556,0.010000000000000002,0.38227657611865584,0.05588479628744643,0.1006920560506035,0.04005682902334924
61,61.0,61.0,0.12769832193615221,0.04508074722484449,0.09770610990110723,0.010000000000000002,0.010000000000000002,0.02508755766851383,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.5054333767038807,0.054299016976435244,0.08138903732685546,0.013305832262210802
62,62.0,62.0,0.04341885387918893,0.11928905807336024,0.05629099157485418,0.010000000000000002,0.03955676126878131,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.5477676730375818,0.03699137434267327,0.07575640283672978,0.03092888498683056
63,63.0,63.0,0.10241872838509317,0.0620828342380911,0.07,0.010000000000000002,0.013680769230769232,0.04340812720848057,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.5052865386251686,0.05576869087245319,0.05400736722529535,0.05334694421464871
64,64.0,64.0,0.13133318782004033,0.03726609210297619,0.05565076810957903,0.010000000000000002,0.038594309965419675,0.030730496120536938,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.4205927094777676,0.0635442824317433,0.06091650111743302,0.12137165285450383
65,65.0,65.0,0.0733212280118047,0.06403049405184066,0.1149714459853614,0.010000000000000002,0.010000000000000002,0.03802403846153847,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.5636340348980468,0.042038331471809486,0.03030939745962378,0.023671029659974842
66,66.0,66.0,0.06204925752654863,0.09640720296473851,0.0769325885521229,0.010000000000000002,0.010000000000000002,0.04863920454545455,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.4198299950210922,0.06154196288871504,0.05675805271585266,0.12784173578547542
67,67.0,67.0,0.06318100292885787,0.0991253504205046,0.06962203199837885,0.010000000000000002,0.010000000000000002,0.034057930838397844,0.010000000000000002,0.03082352941176471,0.010000000000000002,0.45366959587925315,0.031837349397590364,0.12594051694241043,0.05174269218284213
68,68.0,68.0,0.13450138885012575,0.08332626799515569,0.0376853270678272,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.4480548365527233,0.08875355450236969,0.10000563076245732,0.04767299426934098
69,69.0,69.0,0.1503665375039657,0.031082598084228575,0.056588464167411534,0.010000000000000002,0.04591743119266056,0.04531758530183727,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.458514115642153,0.03417790107937059,0.1270897148544597,0.010945652173913042
70,70.0,70.0,0.14674066615494788,0.14556906105104198,0.11344399874008607,0.029405445729205514,0.011647389969293757,0.014243902439024394,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.3924487301534035,0.05720895470247296,0.049291851060523736,0.010000000000000002
71,71.0,71.0,0.12401059474654282,0.04974301771218518,0.11556370933971723,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.040071754447533955,0.010000000000000002,0.42579107146007783,0.03182462928540457,0.15299522300853816,0.010000000000000002
72,72.0,72.0,0.14161193962240426,0.11326966098615907,0.07203272411148151,0.010000000000000002,0.010000000000000002,0.04089080911233308,0.010000000000000002,0.011603194103194102,0.010000000000000002,0.43039731788112245,0.046108262046979556,0.09408609213632588,0.010000000000000002
73,73.0,73.0,0.09533593430601439,0.0620284219873253,0.11635543772617929,0.010000000000000002,0.04053894549682008,0.014081514962593522,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.4811891299128253,0.03249402274532006,0.06981401617580543,0.04816257668711658
74,74.0,74.0,0.12413059010257008,0.08624270557343358,0.06157772613920093,0.010000000000000002,0.016172297297297293,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.5358199476653148,0.04664389707745443,0.06785926471615744,0.011553571428571429
75,75.0,75.0,0.11248208661158261,0.09810540843168655,0.06772465968148857,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.47453084692432174,0.050188052762784575,0.1269689455881359,0.010000000000000002
76,76.0,76.0,0.15667042070554765,0.043272088032343184,0.033916456303973296,0.010000000000000002,0.010000000000000002,0.04578863636363637,0.010000000000000002,0.030714285714285715,0.010000000000000002,0.4864424469257811,0.0657991812311954,0.08739648472323729,0.010000000000000002
77,77.0,77.0,0.11900534094267456,0.06761622605468737,0.06886707594056164,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.0548322465915827,0.010000000000000002,0.4988480464588217,0.08401802774272514,0.04681303626894699,0.010000000000000002
78,78.0,78.0,0.07325439487214999,0.06407652410329509,0.015585165783858735,0.010000000000000002,0.010000000000000002,0.022391576127399913,0.010000000000000002,0.033275891103003094,0.010000000000000002,0.5282759037742146,0.05776030927835052,0.1305970827029283,0.034783152254799825
79,79.0,79.0,0.1127755426068073,0.013025983036795205,0.04179465915463311,0.010000000000000002,0.010000000000000002,0.053029211761325544,0.010000000000000002,0.01246847414880202,0.010000000000000002,0.5241653392654776,0.04116816385427412,0.10541678993358974,0.056155836238295474
80,80.0,80.0,0.1756424626209852,0.0396935136652939,0.05630356347577527,0.010000000000000002,0.010000000000000002,0.03497324139676113,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.48595202889517386,0.016419665070223424,0.11471465581099367,0.026300869064793442
81,81.0,81.0,0.0791764360736831,0.0946166809883777,0.07407339712943034,0.010000000000000002,0.010000000000000002,0.0458566009789253,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.492470437669798,0.09631332101573462,0.0561816237371597,0.01131150240689131
82,82.0,82.0,0.11381521366936032,0.025172789208590556,0.031210688658126984,0.010000000000000002,0.010000000000000002,0.052113748192485584,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.5029950347402328,0.08119651106921774,0.13349601446198606,0.010000000000000002
83,83.0,83.0,0.1742372424578579,0.018330505187627272,0.11657183324810343,0.010000000000000002,0.010000000000000002,0.014018884369552589,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.4217764406307751,0.07656289936003846,0.09520538777942686,0.033296806966618284
84,84.0,84.0,0.13406692965901115,0.03123614120716135,0.07032102136004534,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.5890389101654634,0.028056782727613205,0.04871291398662599,0.03856730089407942
85,85.0,85.0,0.11927187135601854,0.0714283894185852,0.10089471905026977,0.010000000000000002,0.010000000000000002,0.03888931297709924,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.5253374972584104,0.02138037865748709,0.05218442922027396,0.020613402061855676
86,86.0,86.0,0.16183631505836166,0.03770756402626222,0.14061766676753362,0.010000000000000002,0.04167241940735917,0.012014986376021799,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.37409949750067284,0.05009697201660197,0.09420474015342545,0.04774983869376105
87,87.0,87.0,0.12102898790317018,0.041942579470589006,0.0926348728490806,0.010000000000000002,0.010000000000000002,0.06507257493269433,0.010000000000000002,0.09004726046873998,0.010000000000000002,0.42253102301011536,0.06868654025003844,0.028740227313974753,0.029315933801597232
88,88.0,88.0,0.0914437197850971,0.04852043459062888,0.14738959777543803,0.010000000000000002,0.010000000000000002,0.016426136363636372,0.010000000000000002,0.013731225601486647,0.010000000000000002,0.4485756720072625,0.07045826377425031,0.044372524284938826,0.07908242581726135
89,89.0,89.0,0.09468405047841635,0.06496255760368665,0.1206093814472238,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.46183180349561603,0.11037225678150002,0.05375721705910751,0.03378273313444958
90,90.0,90.0,0.10865737246416196,0.055178260740741114,0.1024809744097848,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.4464082036834582,0.10536220896270923,0.1000934557045408,0.021819524034603875
91,91.0,91.0,0.09955265052228648,0.023169598614013406,0.08251660357899042,0.04684426229508197,0.010000000000000002,0.03928886376319583,0.010000000000000002,0.039602175003583207,0.010000000000000002,0.5519981260852203,0.020097851077427707,0.054786781467771675,0.012143087592428966
92,92.0,92.0,0.05290060714134134,0.10062480018693179,0.047967802236951365,0.053500000000000006,0.050994764397905755,0.01119450800915332,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.4632915982661963,0.04314759725400458,0.09587832250751556,0.0505
93,93.0,93.0,0.10299804993190127,0.07816971370346437,0.1301598450339154,0.053500000000000006,0.010000000000000002,0.025478527607361967,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.43137187080949946,0.04222525201249537,0.04259674090136198,0.053500000000000006
94,94.0,94.0,0.09155652866581962,0.07868107853704207,0.1215347457607157,0.010758720930232559,0.010000000000000002,0.05274127906976746,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.4013601043938112,0.11647754673595512,0.03338999590665627,0.053500000000000006
95,95.0,95.0,0.07848023042763286,0.08127982211753748,0.1310190195255932,0.010000000000000002,0.010000000000000002,0.011141399416909625,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.5061265371853835,0.071487062877199,0.016965928449744466,0.053500000000000006
96,96.0,96.0,0.13319862108523833,0.03837268295072539,0.09020313445937742,0.040830374753451686,0.010000000000000002,0.026202429149797573,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.45045094569332234,0.057252782931354364,0.05414649863813999,0.06934253033859279
97,97.0,97.0,0.13702343992493365,0.055792155943705665,0.11091060002126978,0.02216129032258065,0.04069860676713108,0.032460784313725496,0.010000000000000002,0.029264872521246467,0.010000000000000002,0.4501220965007162,0.053500000000000006,0.031306424866469985,0.016759728818220916
98,98.0,98.0,0.12748864889904193,0.05388772035531577,0.038363508077421046,0.010000000000000002,0.010000000000000002,0.09069241534913994,0.010000000000000002,0.016692307692307694,0.010000000000000002,0.4406308425804455,0.053500000000000006,0.12174505062974354,0.016999506416584403
99,99.0,99.0,0.04365730088850246,0.10423776694593201,0.03215277777777778,0.018020607375271155,0.010000000000000002,0.028556729248332302,0.010000000000000002,0.010802060737527118,0.010000000000000002,0.42156368111064646,0.11060893922329278,0.19040013669271777,0.010000000000000002
